links.self.href	id	uid	name	long_name	description	featured_image	status	public	licence	published_at	created_at	updated_at
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDBN192.0.0	192	BGDBN192.0.0	B-GOOD BIOEUNIS	Dataset from the B-GOOD project, containing the iogeographical EUNIS Level 2 Terrestrial Habitats (BIOEUNIS): Database of Relevant Resources for Honey Bees.	Dataset from B-GOOD BIOEUNIS Biogeographical [EUNIS](https://app.pollinatorhub.eu/dictionary/classes/7380) level 2 terrestrial habitats: The database of relevant resources for [honey bees](https://app.pollinatorhub.eu/dictionary/classes/19) is an updated and refined version of the [EUNIS](https://app.pollinatorhub.eu/dictionary/classes/7380) terrestrial level 2 habitat product, which is divided into biogeographical regions. It is based on the deliverable D3.1 of the [B-GOOD project](https://b-good-project.eu/). The primary goal of BIOEUNIS was to develop a product that improves the spatial precision and accuracy of the [EUNIS](https://app.pollinatorhub.eu/dictionary/classes/7380) terrestrial level 2 habitat plant composition. It was published by Alves da Silva A, Alves J, Chytrý M, Sousa JP (UCOI) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org/datasets/cdf42e4c-7e8c-44cc-a72c-dd080a16494f) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en).	null	publish	true	CC BY-NC-ND 4.0	2024-11-17T23:00:00.000000Z	2024-10-29T06:52:02.000000Z	2025-08-21T16:13:14.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/RSTTH224.0.0	224	RSTTH224.0.0	EUROSTAT HICP inflation rate	Harmonised index of consumer prices (HICP) inflation rate (tex00118)	The dataset contains the average annual inflation rates based on the [Harmonised Index of Consumer Prices (HICP)](http://ec.europa.eu/eurostat/statistics-explained/index.php/Glossary:Harmonised_index_of_consumer_prices_(HICP)) in the European Union.
The [HICP](http://ec.europa.eu/eurostat/statistics-explained/index.php/Glossary:Harmonised_index_of_consumer_prices_(HICP)) gives comparable measures of [inflation](http://ec.europa.eu/eurostat/statistics-explained/index.php/Glossary:Inflation) for the countries and country groups for which it is produced. It is an economic indicator that measures the change over time of the prices of consumer goods and services acquired by households. In other words, it is a set of consumer price indices (CPIs) calculated according to a harmonised approach and a set of definitions as laid down in Regulations and Recommendations.
In addition, the HICP provides the official measure of consumer price inflation in the [euro area](https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Glossary:Euro_area) for the purposes of monetary policy and the assessment of inflation convergence as required under the Maastricht criteria for accession to the euro.	null	publish	true	CC BY 4.0	2025-01-15T23:00:00.000000Z	2025-01-16T11:13:21.000000Z	2025-08-27T13:40:08.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/FSTTQ230.0.0	230	FSTTQ230.0.0	FAOSTAT QCL Pollinated Crops	FAOSTAT data on production of pollinated crops	This dataset contains data related to crops that require pollination by animals according to Klein *et al.* 2007 from the FAOSTAT crop and livestock statistics. It includes also the relevant metadata published by FAO.	null	publish	true	CC BY 4.0	2025-02-27T23:00:00.000000Z	2025-04-01T12:17:57.000000Z	2025-08-21T17:40:28.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/FSTTP231.0.0	231	FSTTP231.0.0	FAOSTAT PP Producer Prices	FAOSTAT data on producer prices	This dataset contains data related to producer prices of pollinated crops that require pollination by animals according to Klein *et al.* 2007 and beekeeping products such as honey and beewax  from the FAOSTAT crop and livestock statistics. It includes also the relevant metadata published by FAO.	null	publish	true	CC BY 4.0	2025-02-27T23:00:00.000000Z	2025-04-01T13:12:58.000000Z	2025-08-21T16:36:41.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDBC176.0.0	176	BGDBC176.0.0	B-GOOD Bee Counter Data	Dataset from the B-GOOD project, containing data from bee counters on daily exits and entrances of bees from colonies.	The dataset contains records of daily number of exits and entrances of bees from 6 colonies per location in 2023 in the locations Avignon/France (2023-03-31 – 2023-05-15), Halle/Germany (2023-05-17 – 2023-11-15) and Gent/Belgium (2023-06-02 – 2023-11-15). It was published by Alaux CA (INRAE) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en).	null	publish	true	CC BY-NC-ND 4.0	2025-03-16T23:00:00.000000Z	2024-09-23T09:28:22.000000Z	2025-08-21T06:55:24.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDHL178.0.0	178	BGDHL178.0.0	B-GOOD Health Monitoring	Dataset from the B-GOOD project, containing data from studies on diseases detected in honey bee colonies.	The dataset contains results from the analysis of the [pathogens](https://app.pollinatorhub.eu/dictionary/classes/97) [Deformed Wing  Virus A](https://app.pollinatorhub.eu/dictionary/classes/7418) (DWV-A), [Deformed Wing Virus B](https://app.pollinatorhub.eu/dictionary/classes/7419) (DWV-B); [Acute Bee Paralysis Virus](https://app.pollinatorhub.eu/dictionary/classes/99) (ABPV), [Chronic Bee Paralysis Virus](https://app.pollinatorhub.eu/dictionary/classes/100) (CBPV), [Black Queen Cell Virus](https://app.pollinatorhub.eu/dictionary/classes/103) (BQCV), [Sackbrood Virus](https://app.pollinatorhub.eu/dictionary/classes/105) (SBV), [Paenibacillus larvae](https://app.pollinatorhub.eu/dictionary/classes/89);  [Melissococcus plutonius](https://app.pollinatorhub.eu/dictionary/classes/90); [Nosema apis](https://app.pollinatorhub.eu/dictionary/classes/92); [Nosema ceranae](https://app.pollinatorhub.eu/dictionary/classes/93); [Malpighamoeba mellificae](https://app.pollinatorhub.eu/dictionary/classes/96); [Varroa destructor](https://app.pollinatorhub.eu/dictionary/classes/80) in [honey bee](https://app.pollinatorhub.eu/dictionary/classes/19) samples collected in spring, summer and autumn of 2020, 2021 and 2022 in different locations. It was published by Schäfer MO (FLI) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en). 	null	publish	true	CC BY-NC-ND 4.0	2025-03-16T23:00:00.000000Z	2024-10-07T14:20:09.000000Z	2025-08-21T13:30:34.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDWT180.0.0	180	BGDWT180.0.0	B-GOOD Weather Data	Dataset from the B-GOOD project, containing the relevant weather data at the study sites.	The dataset contains data from weather stations in the vicinity of the test apiaries located in Belgium, Switzerland, Germany, France, the Netherlands, Portugal, Romania and United Kingdom in 2020 and 2021. It was published by van Dooremalen C (WR) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org/) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en).	null	publish	true	CC BY-NC-ND 4.0	2025-03-16T23:00:00.000000Z	2024-10-10T16:05:43.000000Z	2025-08-27T14:42:42.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDWP190.0.0	190	BGDWP190.0.0	B-GOOD WP4 Stakeholder Survey 	Dataset from WP 4 of the B-GOOD project, containing data from a survey with stakeholders involved in the beekeeping sector. 	Dataset from the B-GOOD WP4 survey with stakeholders involved in the beekeeping sector. Data were collected online using Qualtrics and the attached questionnaire during the period from January to March 2021. The survey addresses stakeholder views on sustainability objectives for EU [beekeeping](https://app.pollinatorhub.eu/dictionary/classes/126), [honey bee](https://app.pollinatorhub.eu/dictionary/classes/19) health, and [hive monitoring technology](https://app.pollinatorhub.eu/dictionary/classes/1210). It was published by Verbeke W, Alves F, Williams JH (UGENT) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org/datasets/8fda00e3-9f5e-4953-b70d-fd8703479dca) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en).	null	publish	true	CC BY-NC-ND 4.0	2025-03-16T23:00:00.000000Z	2024-10-27T10:22:33.000000Z	2025-08-27T08:26:29.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDWP191.0.0	191	BGDWP191.0.0	B-GOOD WP4 Beekeeper Survey	Dataset from WP 4 of the B-GOOD project, containing data from a survey with beekeepers.	Dataset (SPSS format) from the B-GOOD WP4 survey with European [beekeepers](https://app.pollinatorhub.eu/dictionary/classes/2987). Data were collected online using Qualtrics and the attached questionnaire in the period from October 2021 to January 2022. The survey addresses [beekeepers](https://app.pollinatorhub.eu/dictionary/classes/2987)' views on: socio-economics of [beekeeping](https://app.pollinatorhub.eu/dictionary/classes/126), [beekeeping](https://app.pollinatorhub.eu/dictionary/classes/126) management, [honey bee](https://app.pollinatorhub.eu/dictionary/classes/19) health, digital technology, orientation towards [beekeeping](https://app.pollinatorhub.eu/dictionary/classes/126), environmental quality, and [hive monitoring technology](https://app.pollinatorhub.eu/dictionary/classes/1210). It was published by Verbeke W (UGENT) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org/datasets/ba6a57b1-78f4-4f59-874f-84575d3acce9) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en).	null	publish	true	CC BY-NC-ND 4.0	2025-03-16T23:00:00.000000Z	2024-10-28T13:09:14.000000Z	2025-08-21T14:21:59.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDHN193.0.0	193	BGDHN193.0.0	B-GOOD Honey Bee Resources	Dataset from the B-GOOD project, containing the database of relevant resources for honey bees.	This dataset contains information on the identification of the main plant species that are relevant food (floral) resources for [honey bees](https://app.pollinatorhub.eu/dictionary/classes/19), considering primarily [nectar](https://app.pollinatorhub.eu/dictionary/classes/72) and [pollen](https://app.pollinatorhub.eu/dictionary/classes/20), that are present in each [EUNIS](https://app.pollinatorhub.eu/dictionary/classes/7380) level 2 terrestrial habitat in Europe. The database has the full details about plant species occurrence, average plant species cover, habitat plant species composition and bee-friendliness of each plant independently and when considering its occurrence and cover within each habitat. It was published by Alves da Silva A, Horčičková E, Castro S, Loureiro J, Chytrý M,  Sousa JP (UCOI) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org/datasets/f1c72348-1861-479a-8c40-a24cb1c92832) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en).	null	publish	true	CC BY-NC-ND 4.0	2025-03-16T23:00:00.000000Z	2024-10-30T07:56:48.000000Z	2025-08-21T14:37:25.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDWP194.0.0	194	BGDWP194.0.0	B-GOOD WP3 Field Data	Dataset from the B-GOOD project, containing field data obtained from the implementation of the Field Protocols 1, 2, and 3 from WP3	The dataset contains field data on floral resources from 3 locations in 2020-2021 in Belgium, Poirtugal and United Kingdom. It was published by Alves da Silva A, Lopes S, Parreira T, Castro S, Bouuaert DC, McVeigh A, Alves J, Sousa JP (UCOI) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en).	null	publish	true	CC BY-NC-ND 4.0	2025-03-16T23:00:00.000000Z	2024-10-30T12:51:49.000000Z	2025-08-21T14:38:30.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDVR196.0.0	196	BGDVR196.0.0	B-GOOD Virus Sequences	Dataset from the B-GOOD project, containing GenBank accession numbers for virus sequences.	Dataset containing the [GenBank accession](https://app.pollinatorhub.eu/dictionary/classes/7415) for [virus](https://app.pollinatorhub.eu/dictionary/classes/98) sequences used to quantify various [viruses in honey bees](https://app.pollinatorhub.eu/dictionary/classes/3274) ([ABPV](https://app.pollinatorhub.eu/dictionary/classes/99), [CBPV](https://app.pollinatorhub.eu/dictionary/classes/100), [DWV](https://app.pollinatorhub.eu/dictionary/classes/104)) in [honey bee](https://app.pollinatorhub.eu/dictionary/classes/19) [samples](https://app.pollinatorhub.eu/dictionary/classes/7373). It was published by Bonjour-Dalmon A (INRAE) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org/datasets/b6d3e81d-6de3-4124-bdc7-0f9d855017e1) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en).	null	publish	true	CC0 1.0 Universal	2025-03-16T23:00:00.000000Z	2024-11-02T09:09:55.000000Z	2025-08-21T14:35:09.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDVR197.0.0	197	BGDVR197.0.0	B-GOOD Virus levels	Dataset from the B-GOOD project, containing Virus levels in honey bee pools of different sizes	Dataset containing data on the quantification of 5 [viruses in honey bees](https://app.pollinatorhub.eu/dictionary/classes/3274) ([DWV](https://app.pollinatorhub.eu/dictionary/classes/104), [BQCV](https://app.pollinatorhub.eu/dictionary/classes/103), [ABPV](https://app.pollinatorhub.eu/dictionary/classes/99), [CBPV](https://app.pollinatorhub.eu/dictionary/classes/100), [SBV](https://app.pollinatorhub.eu/dictionary/classes/105)) in pools of different sizes (1, 30 or 100 bees) and according to the sampling [frame](https://app.pollinatorhub.eu/dictionary/classes/7) ([brood](https://app.pollinatorhub.eu/dictionary/classes/2941) *vs.* [storage](https://app.pollinatorhub.eu/dictionary/classes/2854)) in [honey bee](https://app.pollinatorhub.eu/dictionary/classes/19) [samples](https://app.pollinatorhub.eu/dictionary/classes/7373). It was published by  Godeau UG,  Pioz MP,  Dievart VD,  Alaux CA, Bonjour-Dalmon ABD (INRAE) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org/datasets/9969da2a-ca8d-477b-96aa-0eb9c195a5cb) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en).	null	publish	true	CC BY-NC-ND 4.0	2025-03-16T23:00:00.000000Z	2024-11-02T13:09:08.000000Z	2025-08-21T14:35:53.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDGN198.0.0	198	BGDGN198.0.0	B-GOOD Genotyping Subspecies	Dataset from the B-GOOD project, containing results for Tier 1 and Tier 2 genotyping on idividual worker bee for subspecies differentiation using an SNP chip.	Dataset containing data on genotyping on idividual worker bees with the Eurofins bee array markers (~ 4000 SNP) for [subspecies](https://app.pollinatorhub.eu/dictionary/classes/7379) differentiation ([Momeni et al. 2021](https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-021-07379-7)). Reference model representing the European [subspecies](https://app.pollinatorhub.eu/dictionary/classes/7379): [*Apis mellifera mellifera*](https://app.pollinatorhub.eu/dictionary/classes/2968), *A. m. iberiensis*, *[A. m. ligustica](https://app.pollinatorhub.eu/dictionary/classes/3319)*, [*A. m. carnica*](https://app.pollinatorhub.eu/dictionary/classes/2967), *A. m. macedonica*, *A. m. cecropia*, *A. m. adami*, *A. m. cypria*, *A. m. anatoliaca*, *A. m. caucasica*, *A. m. armeniaca*, *A. m. ruttneri* and *A. m. siciliana* (and Buckfast bees). It was published by Tehel A, Paxton R (MLU) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org/datasets/01476ccf-674c-42e0-86d1-0e82766deddb) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en).	null	publish	true	CC BY-NC-ND 4.0	2025-03-16T23:00:00.000000Z	2024-11-02T15:17:58.000000Z	2025-08-21T14:36:05.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDGN199.0.0	199	BGDGN199.0.0	B-GOOD Genotyping pooled SMR	Dataset from the B-GOOD project, containing results for tier 1 and tier 2 from 2021 on the genotyping on pooled worker bees. 	Dataset containing data on genotyping of pooled worker bees with [SMR](https://app.pollinatorhub.eu/dictionary/classes/7436) [SNP](https://app.pollinatorhub.eu/dictionary/classes/7429), as part of tier 1 and tier 2 studies performed in 2021. It was published by De Smet L (UGENT) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org/datasets/ddc292fe-869e-4003-a995-34c144add835) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en).	null	publish	true	CC BY-NC-ND 4.0	2025-03-16T23:00:00.000000Z	2024-11-04T09:28:33.000000Z	2025-08-21T14:36:24.000000Z
https://app.pollinatorhub.eu/api/v1/discovery/datasets/BGDGN200.0.0	200	BGDGN200.0.0	B-GOOD Genotyping SMR	Dataset from the B-GOOD project, containing results for genotyping of wught SNPs associated with suppressed mite reproduction (SMR).	Dataset containing data on [SMR](https://app.pollinatorhub.eu/dictionary/classes/7436) genotyping for eight [SNP](https://app.pollinatorhub.eu/dictionary/classes/7429), as part of tier 1, tier 2 and tier 3 studies performed in 2022. It was published by De Smet L (UGENT) on the [B-GOOD Bee Health Data Portal](https://beehealthdata.org/datasets/cf553e76-b65c-4dde-bec6-22ac7782a096) as part of the [B-GOOD project (grant agreement 817622)](https://b-good-project.eu/), funded under the [EU Horizon 2020 Research and Innovation Programme](https://research-and-innovation.ec.europa.eu/funding/funding-opportunities/funding-programmes-and-open-calls/horizon-2020_en).	null	publish	true	CC BY-NC-ND 4.0	2025-03-16T23:00:00.000000Z	2024-11-04T13:08:51.000000Z	2025-08-21T14:36:56.000000Z
